

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
      +                          672:     char c, *cp, ct[3];;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\dopr
      +                          nt.c: 673:     int done, i;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprn
      +                          t.c: 674:     long long ll;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprn
      +                          t.c: 675:     unsigned long long llu;
  2335  0407  084E               	movf	vfpfcnvrt@fmt,w
  2336  0408  0086               	movwf	6
  2337  0409  0187               	clrf	7
  2338  040A  3F40               	moviw [0]fsr1
  2339  040B  00D0               	movwf	??_vfpfcnvrt
  2340  040C  3F41               	moviw [1]fsr1
  2341  040D  00D1               	movwf	??_vfpfcnvrt+1
  2342  040E  0850               	movf	??_vfpfcnvrt,w
  2343  040F  0084               	movwf	4
  2344  0410  0851               	movf	??_vfpfcnvrt+1,w
  2345  0411  0085               	movwf	5
  2346  0412  0012               	moviw fsr0++
  2347  0413  3A25               	xorlw	37
  2348  0414  1D03               	btfss	3,2
  2349  0415  2CB2               	goto	l1656
  2350                           
  2351                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 681:         ++*fmt;
  2352  0416  084E               	movf	vfpfcnvrt@fmt,w
  2353  0417  0086               	movwf	6
  2354  0418  0187               	clrf	7
  2355  0419  3001               	movlw	1
  2356  041A  0781               	addwf	1,f
  2357  041B  3141               	addfsr 1,1
  2358  041C  1803               	skipnc
  2359  041D  0A81               	incf	1,f
  2360                           
  2361                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 683:         flags = w
      +                          idth = 0;
  2362  041E  0021               	movlb	1	; select bank1
  2363  041F  01DA               	clrf	_width^(0+128)
  2364  0420  01DB               	clrf	(_width+1)^(0+128)
  2365  0421  0020               	movlb	0	; select bank0
  2366  0422  01ED               	clrf	_flags
  2367  0423  01EE               	clrf	_flags+1
  2368                           
  2369                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 684:         prec = -1
      +                          ;
  2370  0424  30FF               	movlw	255
  2371  0425  00EB               	movwf	_prec
  2372  0426  30FF               	movlw	255
  2373  0427  00EC               	movwf	_prec+1
  2374                           
  2375                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 825:         if ((*fmt
      +                          [0] == 'd') || (*fmt[0] == 'i')) {
  2376  0428  084E               	movf	vfpfcnvrt@fmt,w
  2377  0429  0086               	movwf	6
  2378  042A  0187               	clrf	7
  2379  042B  3F40               	moviw [0]fsr1
  2380  042C  00D0               	movwf	??_vfpfcnvrt
  2381  042D  3F41               	moviw [1]fsr1
  2382  042E  00D1               	movwf	??_vfpfcnvrt+1
  2383  042F  0850               	movf	??_vfpfcnvrt,w
  2384  0430  0084               	movwf	4
  2385  0431  0851               	movf	??_vfpfcnvrt+1,w
  2386  0432  0085               	movwf	5
  2387  0433  0012               	moviw fsr0++
  2388  0434  3A64               	xorlw	100
  2389  0435  1903               	btfsc	3,2
  2390  0436  2C46               	goto	l1632
  2391  0437  084E               	movf	vfpfcnvrt@fmt,w
  2392  0438  0086               	movwf	6
  2393  0439  0187               	clrf	7
  2394  043A  3F40               	moviw [0]fsr1
  2395  043B  00D0               	movwf	??_vfpfcnvrt
  2396  043C  3F41               	moviw [1]fsr1
  2397  043D  00D1               	movwf	??_vfpfcnvrt+1
  2398  043E  0850               	movf	??_vfpfcnvrt,w
  2399  043F  0084               	movwf	4
  2400  0440  0851               	movf	??_vfpfcnvrt+1,w
  2401  0441  0085               	movwf	5
  2402  0442  0012               	moviw fsr0++
  2403  0443  3A69               	xorlw	105
  2404  0444  1D03               	btfss	3,2
  2405  0445  2C80               	goto	l1640
  2406  0446                     l1632:	
  2407                           
  2408                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 827:             ++*fm
      +                          t;
  2409  0446  084E               	movf	vfpfcnvrt@fmt,w
  2410  0447  0086               	movwf	6
  2411  0448  0187               	clrf	7
  2412  0449  3001               	movlw	1
  2413  044A  0781               	addwf	1,f
  2414  044B  3141               	addfsr 1,1
  2415  044C  1803               	skipnc
  2416  044D  0A81               	incf	1,f
  2417                           
  2418                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 828:             ll = 
      +                          (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2419  044E  084F               	movf	vfpfcnvrt@ap,w
  2420  044F  0086               	movwf	6
  2421  0450  0187               	clrf	7
  2422  0451  0801               	movf	1,w
  2423  0452  0084               	movwf	4
  2424  0453  0185               	clrf	5
  2425  0454  3002               	movlw	2
  2426  0455  0781               	addwf	1,f
  2427  0456  3F00               	moviw [0]fsr0
  2428  0457  00D0               	movwf	??_vfpfcnvrt
  2429  0458  3F01               	moviw [1]fsr0
  2430  0459  00D1               	movwf	??_vfpfcnvrt+1
  2431  045A  0850               	movf	??_vfpfcnvrt,w
  2432  045B  00D5               	movwf	vfpfcnvrt@ll
  2433  045C  0851               	movf	??_vfpfcnvrt+1,w
  2434  045D  00D6               	movwf	vfpfcnvrt@ll+1
  2435  045E  0D89               	rlf	9,f
  2436  045F  3B89               	subwfb	9,f
  2437  0460  0989               	comf	9,f
  2438  0461  00D7               	movwf	vfpfcnvrt@ll+2
  2439  0462  00D8               	movwf	vfpfcnvrt@ll+3
  2440  0463  00D9               	movwf	vfpfcnvrt@ll+4
  2441  0464  00DA               	movwf	vfpfcnvrt@ll+5
  2442  0465  00DB               	movwf	vfpfcnvrt@ll+6
  2443  0466  00DC               	movwf	vfpfcnvrt@ll+7
  2444                           
  2445                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 830:             retur
      +                          n dtoa(fp, ll);
  2446  0467  0855               	movf	vfpfcnvrt@ll,w
  2447  0468  00B0               	movwf	dtoa@d
  2448  0469  0856               	movf	vfpfcnvrt@ll+1,w
  2449  046A  00B1               	movwf	dtoa@d+1
  2450  046B  0857               	movf	vfpfcnvrt@ll+2,w
  2451  046C  00B2               	movwf	dtoa@d+2
  2452  046D  0858               	movf	vfpfcnvrt@ll+3,w
  2453  046E  00B3               	movwf	dtoa@d+3
  2454  046F  0859               	movf	vfpfcnvrt@ll+4,w
  2455  0470  00B4               	movwf	dtoa@d+4
  2456  0471  085A               	movf	vfpfcnvrt@ll+5,w
  2457  0472  00B5               	movwf	dtoa@d+5
  2458  0473  085B               	movf	vfpfcnvrt@ll+6,w
  2459  0474  00B6               	movwf	dtoa@d+6
  2460  0475  085C               	movf	vfpfcnvrt@ll+7,w
  2461  0476  00B7               	movwf	dtoa@d+7
  2462  0477  085D               	movf	vfpfcnvrt@fp,w
  2463  0478  3186  26A4         	fcall	_dtoa
  2464  047A  0020               	movlb	0	; select bank0
  2465  047B  0831               	movf	?_dtoa+1,w
  2466  047C  00CF               	movwf	?_vfpfcnvrt+1
  2467  047D  0830               	movf	?_dtoa,w
  2468  047E  00CE               	movwf	?_vfpfcnvrt
  2469  047F  0008               	return
  2470  0480                     l1640:	
  2471                           
  2472                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1350:         if ((*fm
      +                          t)[0] == '%') {
  2473  0480  084E               	movf	vfpfcnvrt@fmt,w
  2474  0481  0086               	movwf	6
  2475  0482  0187               	clrf	7
  2476  0483  3F40               	moviw [0]fsr1
  2477  0484  00D0               	movwf	??_vfpfcnvrt
  2478  0485  3F41               	moviw [1]fsr1
  2479  0486  00D1               	movwf	??_vfpfcnvrt+1
  2480  0487  0850               	movf	??_vfpfcnvrt,w
  2481  0488  0084               	movwf	4
  2482  0489  0851               	movf	??_vfpfcnvrt+1,w
  2483  048A  0085               	movwf	5
  2484  048B  0012               	moviw fsr0++
  2485  048C  3A25               	xorlw	37
  2486  048D  1D03               	btfss	3,2
  2487  048E  2CA7               	goto	l1650
  2488                           
  2489                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1351:             ++*f
      +                          mt;
  2490  048F  084E               	movf	vfpfcnvrt@fmt,w
  2491  0490  0086               	movwf	6
  2492  0491  0187               	clrf	7
  2493  0492  3001               	movlw	1
  2494  0493  0781               	addwf	1,f
  2495  0494  3141               	addfsr 1,1
  2496  0495  1803               	skipnc
  2497  0496  0A81               	incf	1,f
  2498                           
  2499                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1352:             fput
      +                          c((int)'%', fp);
  2500  0497  3025               	movlw	37
  2501  0498  00F0               	movwf	fputc@c
  2502  0499  3000               	movlw	0
  2503  049A  00F1               	movwf	fputc@c+1
  2504  049B  085D               	movf	vfpfcnvrt@fp,w
  2505  049C  00D0               	movwf	??_vfpfcnvrt
  2506  049D  0850               	movf	??_vfpfcnvrt,w
  2507  049E  00F2               	movwf	fputc@fp
  2508  049F  3182  22A9         	fcall	_fputc
  2509  04A1                     l1646:	
  2510                           
  2511                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1353:             retu
      +                          rn 1;
  2512  04A1  3001               	movlw	1
  2513  04A2  0020               	movlb	0	; select bank0
  2514  04A3  00CE               	movwf	?_vfpfcnvrt
  2515  04A4  3000               	movlw	0
  2516  04A5  00CF               	movwf	?_vfpfcnvrt+1
  2517  04A6  0008               	return
  2518  04A7                     l1650:	
  2519                           
  2520                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1357:         ++*fmt;
  2521  04A7  084E               	movf	vfpfcnvrt@fmt,w
  2522  04A8  0086               	movwf	6
  2523  04A9  0187               	clrf	7
  2524  04AA  3001               	movlw	1
  2525  04AB  0781               	addwf	1,f
  2526  04AC  3141               	addfsr 1,1
  2527  04AD  1803               	skipnc
  2528  04AE  0A81               	incf	1,f
  2529                           
  2530                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1358:         return 0
      +                          ;
  2531  04AF  01CE               	clrf	?_vfpfcnvrt
  2532  04B0  01CF               	clrf	?_vfpfcnvrt+1
  2533  04B1  0008               	return
  2534  04B2                     l1656:	
  2535                           
  2536                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1362:     fputc((int)(
      +                          *fmt)[0], fp);
  2537  04B2  084E               	movf	vfpfcnvrt@fmt,w
  2538  04B3  0086               	movwf	6
  2539  04B4  0187               	clrf	7
  2540  04B5  3F40               	moviw [0]fsr1
  2541  04B6  00D0               	movwf	??_vfpfcnvrt
  2542  04B7  3F41               	moviw [1]fsr1
  2543  04B8  00D1               	movwf	??_vfpfcnvrt+1
  2544  04B9  0850               	movf	??_vfpfcnvrt,w
  2545  04BA  0084               	movwf	4
  2546  04BB  0851               	movf	??_vfpfcnvrt+1,w
  2547  04BC  0085               	movwf	5
  2548  04BD  0800               	movf	0,w	;code access
  2549  04BE  00D2               	movwf	??_vfpfcnvrt+2
  2550  04BF  01D3               	clrf	??_vfpfcnvrt+3
  2551  04C0  0852               	movf	??_vfpfcnvrt+2,w
  2552  04C1  00F0               	movwf	fputc@c
  2553  04C2  0853               	movf	??_vfpfcnvrt+3,w
  2554  04C3  00F1               	movwf	fputc@c+1
  2555  04C4  085D               	movf	vfpfcnvrt@fp,w
  2556  04C5  00D4               	movwf	??_vfpfcnvrt+4
  2557  04C6  0854               	movf	??_vfpfcnvrt+4,w
  2558  04C7  00F2               	movwf	fputc@fp
  2559  04C8  3182  22A9  3184   	fcall	_fputc
  2560                           
  2561                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  2562  04CB  0020               	movlb	0	; select bank0
  2563  04CC  084E               	movf	vfpfcnvrt@fmt,w
  2564  04CD  0086               	movwf	6
  2565  04CE  0187               	clrf	7
  2566  04CF  3001               	movlw	1
  2567  04D0  0781               	addwf	1,f
  2568  04D1  3141               	addfsr 1,1
  2569  04D2  1803               	skipnc
  2570  04D3  0A81               	incf	1,f
  2571  04D4  2CA1               	goto	l1646
  2572  04D5                     __end_of_vfpfcnvrt:	
  2573                           
  2574                           	psect	text4
  2575  06A4                     __ptext4:	
  2576 ;; *************** function _dtoa *****************
  2577 ;; Defined at:
  2578 ;;		line 274 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;  fp              1    wreg     PTR struct _IO_FILE
  2581 ;;		 -> sprintf@f(5), 
  2582 ;;  d               8   16[BANK0 ] long long 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  fp              1   27[BANK0 ] PTR struct _IO_FILE
  2585 ;;		 -> sprintf@f(5), 
  2586 ;;  n               8   36[BANK0 ] long long 
  2587 ;;  i               2   44[BANK0 ] int 
  2588 ;;  s               2   34[BANK0 ] int 
