

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  2300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2301 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;Total ram usage:       16 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    5
  2308 ;; This function calls:
  2309 ;;		_dtoa
  2310 ;;		_fputc
  2311 ;; This function is called by:
  2312 ;;		_vfprintf
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _vfpfcnvrt
  2318  0405                     _vfpfcnvrt:	
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2322                           ;vfpfcnvrt@fp stored from wreg
  2323  0405  0020               	movlb	0	; select bank0
  2324  0406  00DD               	movwf	vfpfcnvrt@fp
  2325                           
  2326                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 670: static int vfpfcn
      +                          vrt(FILE *fp, char *fmt[], va_list ap);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\c
      +                          ommon\doprnt.c: 671: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 
      +                          672:     char c, *cp, ct[3];;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\dopr
      +                          nt.c: 673:     int done, i;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprn
      +                          t.c: 674:     long long ll;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprn
      +                          t.c: 675:     unsigned long long llu;
  2327  0407  084E               	movf	vfpfcnvrt@fmt,w
  2328  0408  0086               	movwf	6
  2329  0409  0187               	clrf	7
  2330  040A  3F40               	moviw [0]fsr1
  2331  040B  00D0               	movwf	??_vfpfcnvrt
  2332  040C  3F41               	moviw [1]fsr1
  2333  040D  00D1               	movwf	??_vfpfcnvrt+1
  2334  040E  0850               	movf	??_vfpfcnvrt,w
  2335  040F  0084               	movwf	4
  2336  0410  0851               	movf	??_vfpfcnvrt+1,w
  2337  0411  0085               	movwf	5
  2338  0412  0012               	moviw fsr0++
  2339  0413  3A25               	xorlw	37
  2340  0414  1D03               	btfss	3,2
  2341  0415  2CB2               	goto	l1658
  2342                           
  2343                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 681:         ++*fmt;
  2344  0416  084E               	movf	vfpfcnvrt@fmt,w
  2345  0417  0086               	movwf	6
  2346  0418  0187               	clrf	7
  2347  0419  3001               	movlw	1
  2348  041A  0781               	addwf	1,f
  2349  041B  3141               	addfsr 1,1
  2350  041C  1803               	skipnc
  2351  041D  0A81               	incf	1,f
  2352                           
  2353                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 683:         flags = w
      +                          idth = 0;
  2354  041E  0021               	movlb	1	; select bank1
  2355  041F  01DA               	clrf	_width^(0+128)
  2356  0420  01DB               	clrf	(_width+1)^(0+128)
  2357  0421  0020               	movlb	0	; select bank0
  2358  0422  01ED               	clrf	_flags
  2359  0423  01EE               	clrf	_flags+1
  2360                           
  2361                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 684:         prec = -1
      +                          ;
  2362  0424  30FF               	movlw	255
  2363  0425  00EB               	movwf	_prec
  2364  0426  30FF               	movlw	255
  2365  0427  00EC               	movwf	_prec+1
  2366                           
  2367                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 825:         if ((*fmt
      +                          [0] == 'd') || (*fmt[0] == 'i')) {
  2368  0428  084E               	movf	vfpfcnvrt@fmt,w
  2369  0429  0086               	movwf	6
  2370  042A  0187               	clrf	7
  2371  042B  3F40               	moviw [0]fsr1
  2372  042C  00D0               	movwf	??_vfpfcnvrt
  2373  042D  3F41               	moviw [1]fsr1
  2374  042E  00D1               	movwf	??_vfpfcnvrt+1
  2375  042F  0850               	movf	??_vfpfcnvrt,w
  2376  0430  0084               	movwf	4
  2377  0431  0851               	movf	??_vfpfcnvrt+1,w
  2378  0432  0085               	movwf	5
  2379  0433  0012               	moviw fsr0++
  2380  0434  3A64               	xorlw	100
  2381  0435  1903               	btfsc	3,2
  2382  0436  2C46               	goto	l1634
  2383  0437  084E               	movf	vfpfcnvrt@fmt,w
  2384  0438  0086               	movwf	6
  2385  0439  0187               	clrf	7
  2386  043A  3F40               	moviw [0]fsr1
  2387  043B  00D0               	movwf	??_vfpfcnvrt
  2388  043C  3F41               	moviw [1]fsr1
  2389  043D  00D1               	movwf	??_vfpfcnvrt+1
  2390  043E  0850               	movf	??_vfpfcnvrt,w
  2391  043F  0084               	movwf	4
  2392  0440  0851               	movf	??_vfpfcnvrt+1,w
  2393  0441  0085               	movwf	5
  2394  0442  0012               	moviw fsr0++
  2395  0443  3A69               	xorlw	105
  2396  0444  1D03               	btfss	3,2
  2397  0445  2C80               	goto	l1642
  2398  0446                     l1634:	
  2399                           
  2400                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 827:             ++*fm
      +                          t;
  2401  0446  084E               	movf	vfpfcnvrt@fmt,w
  2402  0447  0086               	movwf	6
  2403  0448  0187               	clrf	7
  2404  0449  3001               	movlw	1
  2405  044A  0781               	addwf	1,f
  2406  044B  3141               	addfsr 1,1
  2407  044C  1803               	skipnc
  2408  044D  0A81               	incf	1,f
  2409                           
  2410                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 828:             ll = 
      +                          (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2411  044E  084F               	movf	vfpfcnvrt@ap,w
  2412  044F  0086               	movwf	6
  2413  0450  0187               	clrf	7
  2414  0451  0801               	movf	1,w
  2415  0452  0084               	movwf	4
  2416  0453  0185               	clrf	5
  2417  0454  3002               	movlw	2
  2418  0455  0781               	addwf	1,f
  2419  0456  3F00               	moviw [0]fsr0
  2420  0457  00D0               	movwf	??_vfpfcnvrt
  2421  0458  3F01               	moviw [1]fsr0
  2422  0459  00D1               	movwf	??_vfpfcnvrt+1
  2423  045A  0850               	movf	??_vfpfcnvrt,w
  2424  045B  00D5               	movwf	vfpfcnvrt@ll
  2425  045C  0851               	movf	??_vfpfcnvrt+1,w
  2426  045D  00D6               	movwf	vfpfcnvrt@ll+1
  2427  045E  0D89               	rlf	9,f
  2428  045F  3B89               	subwfb	9,f
  2429  0460  0989               	comf	9,f
  2430  0461  00D7               	movwf	vfpfcnvrt@ll+2
  2431  0462  00D8               	movwf	vfpfcnvrt@ll+3
  2432  0463  00D9               	movwf	vfpfcnvrt@ll+4
  2433  0464  00DA               	movwf	vfpfcnvrt@ll+5
  2434  0465  00DB               	movwf	vfpfcnvrt@ll+6
  2435  0466  00DC               	movwf	vfpfcnvrt@ll+7
  2436                           
  2437                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 830:             retur
      +                          n dtoa(fp, ll);
  2438  0467  0855               	movf	vfpfcnvrt@ll,w
  2439  0468  00B0               	movwf	dtoa@d
  2440  0469  0856               	movf	vfpfcnvrt@ll+1,w
  2441  046A  00B1               	movwf	dtoa@d+1
  2442  046B  0857               	movf	vfpfcnvrt@ll+2,w
  2443  046C  00B2               	movwf	dtoa@d+2
  2444  046D  0858               	movf	vfpfcnvrt@ll+3,w
  2445  046E  00B3               	movwf	dtoa@d+3
  2446  046F  0859               	movf	vfpfcnvrt@ll+4,w
  2447  0470  00B4               	movwf	dtoa@d+4
  2448  0471  085A               	movf	vfpfcnvrt@ll+5,w
  2449  0472  00B5               	movwf	dtoa@d+5
  2450  0473  085B               	movf	vfpfcnvrt@ll+6,w
  2451  0474  00B6               	movwf	dtoa@d+6
  2452  0475  085C               	movf	vfpfcnvrt@ll+7,w
  2453  0476  00B7               	movwf	dtoa@d+7
  2454  0477  085D               	movf	vfpfcnvrt@fp,w
  2455  0478  3186  26A4         	fcall	_dtoa
  2456  047A  0020               	movlb	0	; select bank0
  2457  047B  0831               	movf	?_dtoa+1,w
  2458  047C  00CF               	movwf	?_vfpfcnvrt+1
  2459  047D  0830               	movf	?_dtoa,w
  2460  047E  00CE               	movwf	?_vfpfcnvrt
  2461  047F  0008               	return
  2462  0480                     l1642:	
  2463                           
  2464                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1350:         if ((*fm
      +                          t)[0] == '%') {
  2465  0480  084E               	movf	vfpfcnvrt@fmt,w
  2466  0481  0086               	movwf	6
  2467  0482  0187               	clrf	7
  2468  0483  3F40               	moviw [0]fsr1
  2469  0484  00D0               	movwf	??_vfpfcnvrt
  2470  0485  3F41               	moviw [1]fsr1
  2471  0486  00D1               	movwf	??_vfpfcnvrt+1
  2472  0487  0850               	movf	??_vfpfcnvrt,w
  2473  0488  0084               	movwf	4
  2474  0489  0851               	movf	??_vfpfcnvrt+1,w
  2475  048A  0085               	movwf	5
  2476  048B  0012               	moviw fsr0++
  2477  048C  3A25               	xorlw	37
  2478  048D  1D03               	btfss	3,2
  2479  048E  2CA7               	goto	l1652
  2480                           
  2481                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1351:             ++*f
      +                          mt;
  2482  048F  084E               	movf	vfpfcnvrt@fmt,w
  2483  0490  0086               	movwf	6
  2484  0491  0187               	clrf	7
  2485  0492  3001               	movlw	1
  2486  0493  0781               	addwf	1,f
  2487  0494  3141               	addfsr 1,1
  2488  0495  1803               	skipnc
  2489  0496  0A81               	incf	1,f
  2490                           
  2491                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1352:             fput
      +                          c((int)'%', fp);
  2492  0497  3025               	movlw	37
  2493  0498  00F0               	movwf	fputc@c
  2494  0499  3000               	movlw	0
  2495  049A  00F1               	movwf	fputc@c+1
  2496  049B  085D               	movf	vfpfcnvrt@fp,w
  2497  049C  00D0               	movwf	??_vfpfcnvrt
  2498  049D  0850               	movf	??_vfpfcnvrt,w
  2499  049E  00F2               	movwf	fputc@fp
  2500  049F  3182  226A         	fcall	_fputc
  2501  04A1                     l1648:	
  2502                           
  2503                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1353:             retu
      +                          rn 1;
  2504  04A1  3001               	movlw	1
  2505  04A2  0020               	movlb	0	; select bank0
  2506  04A3  00CE               	movwf	?_vfpfcnvrt
  2507  04A4  3000               	movlw	0
  2508  04A5  00CF               	movwf	?_vfpfcnvrt+1
  2509  04A6  0008               	return
  2510  04A7                     l1652:	
  2511                           
  2512                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1357:         ++*fmt;
  2513  04A7  084E               	movf	vfpfcnvrt@fmt,w
  2514  04A8  0086               	movwf	6
  2515  04A9  0187               	clrf	7
  2516  04AA  3001               	movlw	1
  2517  04AB  0781               	addwf	1,f
  2518  04AC  3141               	addfsr 1,1
  2519  04AD  1803               	skipnc
  2520  04AE  0A81               	incf	1,f
  2521                           
  2522                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1358:         return 0
      +                          ;
  2523  04AF  01CE               	clrf	?_vfpfcnvrt
  2524  04B0  01CF               	clrf	?_vfpfcnvrt+1
  2525  04B1  0008               	return
  2526  04B2                     l1658:	
  2527                           
  2528                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1362:     fputc((int)(
      +                          *fmt)[0], fp);
  2529  04B2  084E               	movf	vfpfcnvrt@fmt,w
  2530  04B3  0086               	movwf	6
  2531  04B4  0187               	clrf	7
  2532  04B5  3F40               	moviw [0]fsr1
  2533  04B6  00D0               	movwf	??_vfpfcnvrt
